              <td>24.225</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>2842.76075</td>
          </tr>
          <tr id="file-medical_cost-csv-LC819" class="js-file-line">
            <td id="file-medical_cost-csv-L819" class="blob-num js-line-number" data-line-number="819"></td>
              <td>23</td>
              <td>male</td>
              <td>37.1</td>
              <td>3</td>
              <td>no</td>
              <td>southwest</td>
              <td>3597.596</td>
          </tr>
          <tr id="file-medical_cost-csv-LC820" class="js-file-line">
            <td id="file-medical_cost-csv-L820" class="blob-num js-line-number" data-line-number="820"></td>
              <td>47</td>
              <td>female</td>
              <td>26.125</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>23401.30575</td>
          </tr>
          <tr id="file-medical_cost-csv-LC821" class="js-file-line">
            <td id="file-medical_cost-csv-L821" class="blob-num js-line-number" data-line-number="821"></td>
              <td>33</td>
              <td>female</td>
              <td>35.53</td>
              <td>0</td>
              <td>yes</td>
              <td>northwest</td>
              <td>55135.40209</td>
          </tr>
          <tr id="file-medical_cost-csv-LC822" class="js-file-line">
            <td id="file-medical_cost-csv-L822" class="blob-num js-line-number" data-line-number="822"></td>
              <td>45</td>
              <td>male</td>
              <td>33.7</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>7445.918</td>
          </tr>
          <tr id="file-medical_cost-csv-LC823" class="js-file-line">
            <td id="file-medical_cost-csv-L823" class="blob-num js-line-number" data-line-number="823"></td>
              <td>26</td>
              <td>male</td>
              <td>17.67</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>2680.9493</td>
          </tr>
          <tr id="file-medical_cost-csv-LC824" class="js-file-line">
            <td id="file-medical_cost-csv-L824" class="blob-num js-line-number" data-line-number="824"></td>
              <td>18</td>
              <td>female</td>
              <td>31.13</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1621.8827</td>
          </tr>
          <tr id="file-medical_cost-csv-LC825" class="js-file-line">
            <td id="file-medical_cost-csv-L825" class="blob-num js-line-number" data-line-number="825"></td>
              <td>44</td>
              <td>female</td>
              <td>29.81</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>8219.2039</td>
          </tr>
          <tr id="file-medical_cost-csv-LC826" class="js-file-line">
            <td id="file-medical_cost-csv-L826" class="blob-num js-line-number" data-line-number="826"></td>
              <td>60</td>
              <td>male</td>
              <td>24.32</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>12523.6048</td>
          </tr>
          <tr id="file-medical_cost-csv-LC827" class="js-file-line">
            <td id="file-medical_cost-csv-L827" class="blob-num js-line-number" data-line-number="827"></td>
              <td>64</td>
              <td>female</td>
              <td>31.825</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>16069.08475</td>
          </tr>
          <tr id="file-medical_cost-csv-LC828" class="js-file-line">
            <td id="file-medical_cost-csv-L828" class="blob-num js-line-number" data-line-number="828"></td>
              <td>56</td>
              <td>male</td>
              <td>31.79</td>
              <td>2</td>
              <td>yes</td>
              <td>southeast</td>
              <td>43813.8661</td>
          </tr>
          <tr id="file-medical_cost-csv-LC829" class="js-file-line">
            <td id="file-medical_cost-csv-L829" class="blob-num js-line-number" data-line-number="829"></td>
              <td>36</td>
              <td>male</td>
              <td>28.025</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>20773.62775</td>
          </tr>
          <tr id="file-medical_cost-csv-LC830" class="js-file-line">
            <td id="file-medical_cost-csv-L830" class="blob-num js-line-number" data-line-number="830"></td>
              <td>41</td>
              <td>male</td>
              <td>30.78</td>
              <td>3</td>
              <td>yes</td>
              <td>northeast</td>
              <td>39597.4072</td>
          </tr>
          <tr id="file-medical_cost-csv-LC831" class="js-file-line">
            <td id="file-medical_cost-csv-L831" class="blob-num js-line-number" data-line-number="831"></td>
              <td>39</td>
              <td>male</td>
              <td>21.85</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>6117.4945</td>
          </tr>
          <tr id="file-medical_cost-csv-LC832" class="js-file-line">
            <td id="file-medical_cost-csv-L832" class="blob-num js-line-number" data-line-number="832"></td>
              <td>63</td>
              <td>male</td>
              <td>33.1</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>13393.756</td>
          </tr>
          <tr id="file-medical_cost-csv-LC833" class="js-file-line">
            <td id="file-medical_cost-csv-L833" class="blob-num js-line-number" data-line-number="833"></td>
              <td>36</td>
              <td>female</td>
              <td>25.84</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>5266.3656</td>
          </tr>
          <tr id="file-medical_cost-csv-LC834" class="js-file-line">
            <td id="file-medical_cost-csv-L834" class="blob-num js-line-number" data-line-number="834"></td>
              <td>28</td>
              <td>female</td>
              <td>23.845</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>4719.73655</td>
          </tr>
          <tr id="file-medical_cost-csv-LC835" class="js-file-line">
            <td id="file-medical_cost-csv-L835" class="blob-num js-line-number" data-line-number="835"></td>
              <td>58</td>
              <td>male</td>
              <td>34.39</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>11743.9341</td>
          </tr>
          <tr id="file-medical_cost-csv-LC836" class="js-file-line">
            <td id="file-medical_cost-csv-L836" class="blob-num js-line-number" data-line-number="836"></td>
              <td>36</td>
              <td>male</td>
              <td>33.82</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>5377.4578</td>
          </tr>
          <tr id="file-medical_cost-csv-LC837" class="js-file-line">
            <td id="file-medical_cost-csv-L837" class="blob-num js-line-number" data-line-number="837"></td>
              <td>42</td>
              <td>male</td>
              <td>35.97</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>7160.3303</td>
          </tr>
          <tr id="file-medical_cost-csv-LC838" class="js-file-line">
            <td id="file-medical_cost-csv-L838" class="blob-num js-line-number" data-line-number="838"></td>
              <td>36</td>
              <td>male</td>
              <td>31.5</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>4402.233</td>
          </tr>
